X,CH1,CH2,CH3,Start,Increment,
402,2.38e+01,2.00e-01,2.40e-01,
403,2.34e+01,6.80e-01,1.68e-01,
404,2.35e+01,5.60e-01,1.84e-01,
405,2.33e+01,8.80e-01,4.80e-02,
406,2.34e+01,9.20e-01,6.40e-02,
407,2.32e+01,6.00e-01,-7.20e-02,
408,2.32e+01,6.80e-01,-5.60e-02,
409,2.33e+01,2.80e-01,-1.76e-01,
410,2.32e+01,3.20e-01,-1.60e-01,
411,2.34e+01,-2.00e-01,-2.48e-01,
412,2.33e+01,-8.00e-02,-2.48e-01,
413,2.35e+01,-6.80e-01,-2.08e-01,
414,2.34e+01,-3.60e-01,-2.24e-01,
415,2.38e+01,-1.00e+00,-1.28e-01,
416,2.37e+01,-9.60e-01,-1.44e-01,
417,2.39e+01,-5.60e-01,0.00e+00,
418,2.38e+01,-8.80e-01,-1.60e-02,
419,2.40e+01,-4.40e-01,1.36e-01,
420,2.40e+01,-7.60e-01,1.04e-01,
421,2.38e+01,4.00e-02,2.16e-01,
422,2.39e+01,-2.40e-01,2.00e-01,
423,2.37e+01,4.80e-01,2.40e-01,
424,2.38e+01,2.40e-01,2.40e-01,
425,2.34e+01,8.40e-01,1.52e-01,
426,2.35e+01,4.40e-01,1.84e-01,
427,2.33e+01,8.40e-01,4.00e-02,
428,2.34e+01,9.20e-01,6.40e-02,
429,2.32e+01,3.60e-01,-8.80e-02,
430,2.32e+01,7.20e-01,-7.20e-02,
431,2.33e+01,-4.00e-02,-1.92e-01,
432,2.32e+01,2.80e-01,-1.76e-01,
433,2.34e+01,-3.60e-01,-2.48e-01,
434,2.34e+01,-1.60e-01,-2.48e-01,
435,2.36e+01,-6.00e-01,-2.00e-01,
436,2.35e+01,-4.00e-01,-2.16e-01,
437,2.38e+01,-1.12e+00,-1.20e-01,
438,2.38e+01,-1.04e+00,-1.28e-01,
439,2.39e+01,-6.00e-01,2.40e-02,
440,2.38e+01,-9.20e-01,0.00e+00,
441,2.40e+01,-2.40e-01,1.44e-01,
442,2.39e+01,-5.20e-01,1.20e-01,
443,2.38e+01,4.00e-02,2.16e-01,
444,2.39e+01,-2.00e-01,2.00e-01,
445,2.37e+01,5.60e-01,2.48e-01,
446,2.38e+01,2.40e-01,2.32e-01,
447,2.34e+01,8.00e-01,1.44e-01,
448,2.35e+01,4.00e-01,1.68e-01,
449,2.33e+01,9.20e-01,3.20e-02,
450,2.34e+01,8.40e-01,4.80e-02,
451,2.32e+01,3.60e-01,-9.60e-02,
452,2.32e+01,6.80e-01,-8.00e-02,
453,2.33e+01,4.00e-02,-2.00e-01,
454,2.32e+01,2.80e-01,-1.84e-01,
455,2.34e+01,-3.60e-01,-2.48e-01,
456,2.34e+01,-1.20e-01,-2.48e-01,
457,2.36e+01,-8.40e-01,-1.84e-01,
458,2.35e+01,-5.20e-01,-2.08e-01,
459,2.38e+01,-1.12e+00,-9.60e-02,
460,2.38e+01,-1.04e+00,-1.12e-01,
461,2.39e+01,-5.60e-01,4.00e-02,
462,2.38e+01,-8.80e-01,2.40e-02,
463,2.40e+01,-3.20e-01,1.60e-01,
464,2.39e+01,-6.40e-01,1.36e-01,
465,2.38e+01,8.00e-02,2.32e-01,
466,2.39e+01,4.00e-02,2.08e-01,
467,2.35e+01,4.80e-01,2.48e-01,
468,2.38e+01,4.00e-01,2.32e-01,
469,2.34e+01,8.80e-01,1.36e-01,
470,2.34e+01,3.60e-01,1.52e-01,
471,2.33e+01,9.20e-01,8.00e-03,
472,2.34e+01,8.00e-01,4.00e-02,
473,2.32e+01,5.20e-01,-1.12e-01,
474,2.32e+01,5.60e-01,-9.60e-02,
475,2.34e+01,1.20e-01,-2.00e-01,
476,2.32e+01,2.40e-01,-1.84e-01,
477,2.34e+01,-3.20e-01,-2.48e-01,
478,2.34e+01,-2.80e-01,-2.40e-01,
479,2.36e+01,-8.40e-01,-1.76e-01,
480,2.36e+01,-5.20e-01,-2.00e-01,
481,2.38e+01,-1.16e+00,-8.00e-02,
482,2.38e+01,-1.16e+00,-9.60e-02,
483,2.39e+01,-5.60e-01,4.80e-02,
484,2.38e+01,-9.20e-01,3.20e-02,
485,2.40e+01,-2.40e-01,1.68e-01,
486,2.39e+01,-4.80e-01,1.44e-01,
487,2.38e+01,1.60e-01,2.32e-01,
488,2.38e+01,-4.00e-02,2.40e-01,
489,2.35e+01,5.60e-01,2.00e-01,
490,2.36e+01,2.80e-01,2.16e-01,
491,2.34e+01,8.80e-01,1.20e-01,
492,2.34e+01,4.40e-01,1.44e-01,
493,2.33e+01,9.20e-01,0.00e+00,
494,2.34e+01,8.00e-01,1.60e-02,
495,2.32e+01,2.80e-01,-1.20e-01,
496,2.32e+01,6.40e-01,-1.04e-01,
497,2.34e+01,0.00e+00,-2.16e-01,
498,2.32e+01,1.60e-01,-2.00e-01,
499,2.34e+01,-4.80e-01,-2.48e-01,
500,2.34e+01,-2.00e-01,-2.40e-01,
501,2.36e+01,-8.80e-01,-1.76e-01,
502,2.35e+01,-5.20e-01,-2.00e-01,
503,2.38e+01,-1.16e+00,-6.40e-02,
504,2.38e+01,-1.24e+00,-8.80e-02,
505,2.39e+01,-5.60e-01,6.40e-02,
506,2.38e+01,-7.60e-01,4.80e-02,
507,2.40e+01,-2.40e-01,1.68e-01,
508,2.40e+01,-4.40e-01,1.52e-01,
509,2.38e+01,1.60e-01,2.32e-01,
510,2.38e+01,-4.00e-02,2.40e-01,
511,2.35e+01,5.60e-01,2.00e-01,
512,2.36e+01,3.20e-01,2.16e-01,
513,2.34e+01,8.80e-01,1.12e-01,
514,2.34e+01,9.20e-01,1.36e-01,
515,2.32e+01,4.00e-01,0.00e+00,
516,2.34e+01,7.60e-01,1.60e-02,
517,2.32e+01,1.20e-01,-1.28e-01,
518,2.32e+01,4.80e-01,-1.12e-01,
519,2.34e+01,0.00e+00,-2.16e-01,
520,2.33e+01,1.60e-01,-2.40e-01,
521,2.34e+01,-5.60e-01,-1.84e-01,
522,2.34e+01,-3.20e-01,-2.40e-01,
523,2.38e+01,-1.00e+00,-1.60e-01,
524,2.36e+01,-8.80e-01,-1.84e-01,
525,2.38e+01,-5.20e-01,-5.60e-02,
526,2.38e+01,-8.40e-01,-6.40e-02,
527,2.39e+01,-5.20e-01,7.20e-02,
528,2.38e+01,-6.80e-01,5.60e-02,
529,2.40e+01,-2.40e-01,1.84e-01,
530,2.39e+01,-4.40e-01,1.60e-01,
531,2.38e+01,2.00e-01,2.48e-01,
532,2.38e+01,1.20e-01,2.48e-01,
533,2.35e+01,6.00e-01,1.84e-01,
534,2.36e+01,5.20e-01,2.16e-01,
535,2.34e+01,8.80e-01,1.04e-01,
536,2.34e+01,8.80e-01,1.20e-01,
537,2.32e+01,6.40e-01,-1.60e-02,
538,2.32e+01,7.60e-01,0.00e+00,
539,2.33e+01,1.60e-01,-1.44e-01,
540,2.32e+01,4.40e-01,-1.28e-01,
541,2.34e+01,-1.60e-01,-2.24e-01,
542,2.33e+01,4.00e-02,-2.00e-01,
543,2.35e+01,-6.40e-01,-2.40e-01,
544,2.34e+01,-9.60e-01,-2.40e-01,
545,2.38e+01,-3.60e-01,-1.52e-01,
546,2.37e+01,-5.60e-01,-1.68e-01,
547,2.39e+01,-1.00e+00,-4.80e-02,
548,2.38e+01,-1.00e+00,-4.80e-02,
549,2.39e+01,-4.40e-01,8.80e-02,
550,2.38e+01,-7.60e-01,6.40e-02,
551,2.40e+01,-2.00e-01,1.92e-01,
552,2.39e+01,-4.00e-01,1.76e-01,
553,2.38e+01,2.40e-01,2.40e-01,
554,2.38e+01,0.00e+00,2.40e-01,
555,2.35e+01,6.00e-01,1.84e-01,
556,2.36e+01,2.80e-01,2.08e-01,
557,2.34e+01,8.80e-01,1.04e-01,
558,2.34e+01,4.00e-01,1.20e-01,
559,2.32e+01,8.80e-01,-3.20e-02,
560,2.32e+01,7.60e-01,-8.00e-03,
561,2.33e+01,8.00e-02,-1.52e-01,
562,2.32e+01,4.00e-01,-1.28e-01,
563,2.34e+01,-2.40e-01,-2.24e-01,
564,2.33e+01,0.00e+00,-2.08e-01,
565,2.35e+01,-6.00e-01,-2.48e-01,
566,2.34e+01,-4.00e-01,-2.40e-01,
567,2.38e+01,-9.60e-01,-1.44e-01,
568,2.37e+01,-5.20e-01,-1.68e-01,
569,2.39e+01,-1.20e+00,-3.20e-02,
570,2.38e+01,-1.00e+00,-4.80e-02,
571,2.40e+01,-4.40e-01,8.80e-02,
572,2.40e+01,-7.20e-01,8.00e-02,
573,2.38e+01,-1.60e-01,1.92e-01,
574,2.39e+01,-4.00e-01,1.76e-01,
575,2.37e+01,3.20e-01,2.40e-01,
576,2.38e+01,4.00e-02,2.40e-01,
577,2.34e+01,6.40e-01,1.76e-01,
578,2.35e+01,3.20e-01,2.00e-01,
579,2.33e+01,8.80e-01,8.00e-02,
580,2.34e+01,8.80e-01,1.12e-01,
581,2.32e+01,4.00e-01,-4.00e-02,
582,2.33e+01,7.20e-01,-1.60e-02,
583,2.32e+01,3.20e-01,-1.60e-01,
584,2.32e+01,4.00e-01,-1.52e-01,
585,2.34e+01,-3.20e-01,-2.40e-01,
586,2.33e+01,-4.00e-02,-2.40e-01,
587,2.35e+01,-7.20e-01,-2.08e-01,
588,2.34e+01,-3.60e-01,-2.24e-01,
589,2.38e+01,-1.08e+00,-1.28e-01,
590,2.37e+01,-5.60e-01,-1.52e-01,
591,2.39e+01,-1.08e+00,-1.60e-02,
592,2.38e+01,-8.00e-01,-2.40e-02,
593,2.40e+01,-4.40e-01,1.28e-01,
594,2.38e+01,-5.60e-01,1.04e-01,
595,2.40e+01,-1.20e-01,2.08e-01,
596,2.39e+01,-1.60e-01,1.84e-01,
597,2.37e+01,3.20e-01,2.40e-01,
598,2.38e+01,4.00e-02,2.40e-01,
599,2.34e+01,6.40e-01,1.76e-01,
600,2.35e+01,3.20e-01,1.92e-01,
601,2.33e+01,8.40e-01,7.20e-02,
602,2.34e+01,3.60e-01,9.60e-02,
603,2.32e+01,8.80e-01,-6.40e-02,
604,2.32e+01,6.80e-01,-4.00e-02,
605,2.33e+01,1.60e-01,-1.68e-01,
606,2.32e+01,3.60e-01,-1.52e-01,
607,2.34e+01,-2.80e-01,-2.24e-01,
608,2.33e+01,-1.20e-01,-2.40e-01,
609,2.35e+01,-6.40e-01,-2.00e-01,
610,2.34e+01,-4.40e-01,-2.24e-01,
611,2.38e+01,-9.60e-01,-1.12e-01,
612,2.37e+01,-1.16e+00,-1.44e-01,
613,2.39e+01,-5.60e-01,8.00e-03,
614,2.38e+01,-1.04e+00,-8.00e-03,
615,2.40e+01,-4.00e-01,1.36e-01,
616,2.38e+01,-7.20e-01,1.20e-01,
617,2.40e+01,4.00e-02,2.16e-01,
618,2.39e+01,-2.00e-01,2.00e-01,
619,2.37e+01,4.80e-01,2.56e-01,
620,2.38e+01,2.00e-01,2.48e-01,
621,2.34e+01,6.80e-01,1.76e-01,
622,2.35e+01,3.60e-01,1.92e-01,
623,2.33e+01,8.80e-01,5.60e-02,
624,2.34e+01,8.40e-01,7.20e-02,
625,2.32e+01,3.20e-01,-6.40e-02,
626,2.32e+01,7.60e-01,-4.00e-02,
627,2.33e+01,1.20e-01,-1.76e-01,
628,2.32e+01,3.60e-01,-1.60e-01,
629,2.34e+01,-3.20e-01,-2.24e-01,
630,2.33e+01,-8.00e-02,-2.40e-01,
631,2.36e+01,-6.80e-01,-1.84e-01,
632,2.34e+01,-4.00e-01,-2.16e-01,
633,2.38e+01,-1.16e+00,-1.04e-01,
634,2.38e+01,-1.04e+00,-1.20e-01,
635,2.39e+01,-6.00e-01,2.40e-02,
636,2.38e+01,-9.60e-01,0.00e+00,
637,2.40e+01,-2.80e-01,1.44e-01,
638,2.38e+01,-6.80e-01,1.28e-01,
639,2.40e+01,4.00e-02,2.24e-01,
640,2.39e+01,-1.60e-01,2.08e-01,
641,2.37e+01,4.80e-01,2.48e-01,
642,2.38e+01,3.60e-01,2.40e-01,
643,2.34e+01,8.00e-01,1.60e-01,
644,2.35e+01,6.40e-01,1.76e-01,
645,2.33e+01,8.40e-01,5.60e-02,
646,2.34e+01,8.80e-01,7.20e-02,
647,2.32e+01,5.60e-01,-8.00e-02,
648,2.32e+01,6.80e-01,-7.20e-02,
649,2.33e+01,1.60e-01,-1.76e-01,
650,2.32e+01,2.80e-01,-1.68e-01,
651,2.34e+01,-2.80e-01,-2.40e-01,
652,2.34e+01,-8.00e-02,-2.40e-01,
653,2.36e+01,-6.40e-01,-1.84e-01,
654,2.35e+01,-4.80e-01,-2.00e-01,
655,2.38e+01,-8.40e-01,-1.04e-01,
656,2.38e+01,-5.60e-01,-1.04e-01,
657,2.39e+01,-1.12e+00,2.40e-02,
658,2.38e+01,-8.40e-01,8.00e-03,
659,2.40e+01,-3.20e-01,1.60e-01,
660,2.40e+01,-4.80e-01,1.28e-01,
661,2.38e+01,8.00e-02,2.40e-01,
662,2.39e+01,-8.00e-02,2.08e-01,
663,2.37e+01,5.20e-01,2.48e-01,
664,2.38e+01,2.80e-01,2.40e-01,
665,2.34e+01,8.00e-01,1.52e-01,
666,2.35e+01,9.20e-01,1.68e-01,
667,2.33e+01,3.60e-01,3.20e-02,
668,2.34e+01,8.80e-01,4.80e-02,
669,2.32e+01,3.60e-01,-8.80e-02,
670,2.32e+01,6.80e-01,-8.00e-02,
671,2.33e+01,4.00e-02,-1.92e-01,
672,2.32e+01,2.80e-01,-1.84e-01,
673,2.34e+01,-3.60e-01,-2.40e-01,
674,2.34e+01,-1.60e-01,-2.48e-01,
675,2.36e+01,-8.80e-01,-1.84e-01,
676,2.35e+01,-5.20e-01,-2.00e-01,
677,2.38e+01,-1.04e+00,-8.00e-02,
678,2.38e+01,-1.08e+00,-1.12e-01,
679,2.39e+01,-6.00e-01,4.00e-02,
680,2.38e+01,-1.08e+00,2.40e-02,
681,2.40e+01,-2.40e-01,1.60e-01,
682,2.40e+01,-4.80e-01,1.52e-01,
683,2.38e+01,8.00e-02,2.32e-01,
684,2.38e+01,-2.00e-01,2.08e-01,
685,2.36e+01,5.20e-01,2.56e-01,
686,2.37e+01,2.40e-01,2.32e-01,
687,2.34e+01,8.40e-01,1.36e-01,
688,2.34e+01,8.80e-01,1.52e-01,
689,2.33e+01,3.60e-01,1.60e-02,
690,2.34e+01,4.00e-01,4.00e-02,
691,2.32e+01,8.00e-01,-1.12e-01,
692,2.32e+01,6.80e-01,-9.60e-02,
693,2.34e+01,0.00e+00,-2.08e-01,
694,2.32e+01,2.40e-01,-1.84e-01,
695,2.34e+01,-4.00e-01,-2.72e-01,
696,2.34e+01,-1.60e-01,-2.40e-01,
697,2.36e+01,-8.80e-01,-1.76e-01,
698,2.35e+01,-5.20e-01,-1.92e-01,
699,2.38e+01,-1.00e+00,-7.20e-02,
700,2.38e+01,-8.40e-01,-9.60e-02,
701,2.39e+01,-6.00e-01,6.40e-02,
702,2.38e+01,-7.60e-01,4.00e-02,
703,2.40e+01,-2.40e-01,1.68e-01,
704,2.39e+01,-5.20e-01,1.52e-01,
705,2.38e+01,1.60e-01,2.40e-01,
706,2.38e+01,-1.20e-01,2.08e-01,
707,2.36e+01,5.60e-01,2.48e-01,
708,2.36e+01,4.80e-01,2.32e-01,
709,2.34e+01,8.00e-01,1.28e-01,
710,2.34e+01,3.60e-01,1.52e-01,
711,2.32e+01,9.20e-01,8.00e-03,
712,2.34e+01,7.60e-01,2.40e-02,
713,2.32e+01,4.40e-01,-1.20e-01,
714,2.32e+01,5.20e-01,-1.04e-01,
715,2.34e+01,4.00e-02,-2.16e-01,
716,2.32e+01,2.40e-01,-2.00e-01,
717,2.34e+01,-4.00e-01,-2.40e-01,
718,2.34e+01,-2.80e-01,-2.40e-01,
719,2.36e+01,-1.00e+00,-1.60e-01,
720,2.36e+01,-5.60e-01,-1.84e-01,
721,2.38e+01,-1.12e+00,-5.60e-02,
722,2.38e+01,-1.04e+00,-7.20e-02,
723,2.39e+01,-4.80e-01,7.20e-02,
724,2.38e+01,-9.20e-01,5.60e-02,
725,2.40e+01,-2.40e-01,1.84e-01,
726,2.39e+01,-4.80e-01,1.68e-01,
727,2.38e+01,1.60e-01,2.48e-01,
728,2.38e+01,-4.00e-02,2.48e-01,
729,2.36e+01,6.00e-01,2.08e-01,
730,2.36e+01,2.80e-01,2.64e-01,
731,2.34e+01,8.40e-01,1.20e-01,
732,2.34e+01,9.20e-01,1.36e-01,
733,2.32e+01,4.40e-01,0.00e+00,
734,2.34e+01,7.60e-01,1.60e-02,
735,2.32e+01,1.60e-01,-1.28e-01,
736,2.32e+01,4.80e-01,-1.12e-01,
737,2.34e+01,-2.00e-01,-2.16e-01,
738,2.33e+01,4.00e-02,-2.00e-01,
739,2.34e+01,-6.40e-01,-2.40e-01,
740,2.34e+01,-3.20e-01,-2.40e-01,
741,2.38e+01,-8.80e-01,-1.52e-01,
742,2.36e+01,-1.12e+00,-1.68e-01,
743,2.39e+01,-5.20e-01,-4.00e-02,
744,2.39e+01,-1.16e+00,-5.60e-02,
745,2.38e+01,-5.20e-01,8.80e-02,
746,2.40e+01,-8.80e-01,7.20e-02,
747,2.38e+01,-2.00e-01,1.92e-01,
748,2.39e+01,-4.40e-01,1.76e-01,
749,2.38e+01,2.00e-01,2.48e-01,
750,2.38e+01,0.00e+00,2.48e-01,
751,2.35e+01,6.00e-01,2.00e-01,
752,2.36e+01,3.20e-01,2.16e-01,
753,2.34e+01,8.40e-01,1.04e-01,
754,2.34e+01,4.40e-01,1.20e-01,
755,2.32e+01,8.80e-01,-2.40e-02,
756,2.32e+01,2.00e-01,0.00e+00,
757,2.33e+01,7.60e-01,-1.44e-01,
758,2.32e+01,4.40e-01,-1.28e-01,
759,2.34e+01,-2.40e-01,-2.24e-01,
760,2.33e+01,0.00e+00,-2.00e-01,
761,2.35e+01,-4.40e-01,-2.48e-01,
762,2.34e+01,-4.00e-01,-2.24e-01,
763,2.38e+01,-7.60e-01,-1.44e-01,
764,2.37e+01,-6.00e-01,-1.60e-01,
765,2.39e+01,-9.20e-01,-3.20e-02,
766,2.38e+01,-1.00e+00,-4.80e-02,
767,2.40e+01,-4.40e-01,9.60e-02,
768,2.40e+01,-8.40e-01,8.80e-02,
769,2.38e+01,-2.00e-01,2.00e-01,
770,2.39e+01,-2.40e-01,1.76e-01,
771,2.38e+01,2.40e-01,2.48e-01,
772,2.38e+01,4.00e-02,2.48e-01,
773,2.35e+01,6.00e-01,1.84e-01,
774,2.36e+01,3.20e-01,2.08e-01,
775,2.34e+01,8.40e-01,9.60e-02,
776,2.34e+01,9.20e-01,1.12e-01,
777,2.32e+01,6.00e-01,-4.00e-02,
778,2.32e+01,7.20e-01,-1.60e-02,
779,2.33e+01,8.00e-02,-1.60e-01,
780,2.32e+01,4.00e-01,-1.36e-01,
781,2.34e+01,-2.40e-01,-2.24e-01,
782,2.33e+01,-4.00e-02,-2.40e-01,
783,2.35e+01,-6.40e-01,-2.00e-01,
784,2.34e+01,-4.00e-01,-2.24e-01,
785,2.38e+01,-1.12e+00,-1.44e-01,
786,2.37e+01,-1.04e+00,-1.52e-01,
787,2.39e+01,-6.00e-01,-2.40e-02,
788,2.38e+01,-1.08e+00,-4.00e-02,
789,2.40e+01,-4.40e-01,1.12e-01,
790,2.40e+01,-7.20e-01,8.80e-02,
791,2.38e+01,-1.20e-01,2.08e-01,
792,2.39e+01,-4.00e-01,1.84e-01,
793,2.37e+01,2.80e-01,2.40e-01,
794,2.38e+01,2.00e-01,2.48e-01,
795,2.34e+01,6.40e-01,1.76e-01,
796,2.35e+01,3.60e-01,2.00e-01,
797,2.33e+01,8.40e-01,8.00e-02,
798,2.34e+01,9.20e-01,9.60e-02,
799,2.32e+01,3.60e-01,-5.60e-02,
800,2.32e+01,7.20e-01,-3.20e-02,
801,2.33e+01,8.00e-02,-1.68e-01,
802,2.32e+01,3.60e-01,-1.52e-01,
803,2.34e+01,-2.80e-01,-2.24e-01,
