X,CH1,CH2,CH3,Start,Increment,
804,2.33e+01,-8.00e-02,-2.40e-01,
805,2.35e+01,-6.80e-01,-2.00e-01,
806,2.34e+01,-4.00e-01,-2.24e-01,
807,2.38e+01,-1.16e+00,-1.28e-01,
808,2.37e+01,-6.00e-01,-1.44e-01,
809,2.39e+01,-1.12e+00,0.00e+00,
810,2.38e+01,-1.00e+00,-2.40e-02,
811,2.40e+01,-4.40e-01,1.20e-01,
812,2.40e+01,-7.60e-01,1.04e-01,
813,2.38e+01,0.00e+00,2.16e-01,
814,2.39e+01,-1.60e-01,2.00e-01,
815,2.37e+01,3.60e-01,2.48e-01,
816,2.38e+01,2.00e-01,2.40e-01,
817,2.34e+01,6.80e-01,1.68e-01,
818,2.35e+01,3.20e-01,1.84e-01,
819,2.33e+01,8.40e-01,6.40e-02,
820,2.34e+01,4.00e-01,8.80e-02,
821,2.32e+01,9.20e-01,-6.40e-02,
822,2.32e+01,6.80e-01,-4.00e-02,
823,2.33e+01,2.80e-01,-1.68e-01,
824,2.32e+01,2.80e-01,-1.52e-01,
825,2.34e+01,-1.60e-01,-2.40e-01,
826,2.33e+01,-1.20e-01,-2.40e-01,
827,2.35e+01,-6.80e-01,-1.84e-01,
828,2.34e+01,-3.60e-01,-2.16e-01,
829,2.38e+01,-8.40e-01,-1.20e-01,
830,2.37e+01,-1.16e+00,-1.28e-01,
831,2.39e+01,-5.60e-01,1.60e-02,
832,2.38e+01,-9.20e-01,0.00e+00,
833,2.40e+01,-4.40e-01,1.44e-01,
834,2.40e+01,-6.00e-01,1.04e-01,
835,2.38e+01,4.00e-02,2.24e-01,
836,2.39e+01,-8.00e-02,2.00e-01,
837,2.37e+01,4.00e-01,2.48e-01,
838,2.38e+01,3.60e-01,2.40e-01,
839,2.34e+01,8.00e-01,1.60e-01,
840,2.35e+01,3.60e-01,1.92e-01,
841,2.33e+01,8.40e-01,5.60e-02,
842,2.34e+01,3.60e-01,7.20e-02,
843,2.32e+01,8.80e-01,-7.20e-02,
844,2.32e+01,6.80e-01,-5.60e-02,
845,2.33e+01,8.00e-02,-1.84e-01,
846,2.32e+01,2.80e-01,-1.60e-01,
847,2.34e+01,-3.60e-01,-2.24e-01,
848,2.33e+01,-8.00e-02,-2.40e-01,
849,2.36e+01,-8.00e-01,-1.84e-01,
850,2.34e+01,-4.80e-01,-2.08e-01,
851,2.38e+01,-1.04e+00,-9.60e-02,
852,2.37e+01,-1.16e+00,-1.12e-01,
853,2.39e+01,-5.60e-01,2.40e-02,
854,2.38e+01,-9.20e-01,8.00e-03,
855,2.40e+01,-2.80e-01,1.44e-01,
856,2.40e+01,-5.20e-01,1.28e-01,
857,2.38e+01,4.00e-02,2.24e-01,
858,2.39e+01,-1.20e-01,2.00e-01,
859,2.37e+01,4.80e-01,2.56e-01,
860,2.38e+01,2.40e-01,2.40e-01,
861,2.34e+01,8.00e-01,1.52e-01,
862,2.35e+01,4.40e-01,1.76e-01,
863,2.33e+01,8.40e-01,4.80e-02,
864,2.34e+01,9.20e-01,6.40e-02,
865,2.32e+01,4.00e-01,-8.80e-02,
866,2.32e+01,6.40e-01,-8.00e-02,
867,2.33e+01,8.00e-02,-1.92e-01,
868,2.32e+01,2.80e-01,-1.68e-01,
869,2.34e+01,-3.60e-01,-2.40e-01,
870,2.34e+01,-1.60e-01,-2.40e-01,
871,2.36e+01,-8.00e-01,-1.92e-01,
872,2.35e+01,-5.60e-01,-2.08e-01,
873,2.38e+01,-1.12e+00,-8.80e-02,
874,2.38e+01,-1.16e+00,-1.12e-01,
875,2.39e+01,-5.20e-01,4.00e-02,
876,2.38e+01,-9.20e-01,2.40e-02,
877,2.40e+01,-2.80e-01,1.52e-01,
878,2.40e+01,-6.40e-01,1.36e-01,
879,2.38e+01,8.00e-02,2.24e-01,
880,2.39e+01,-1.60e-01,2.00e-01,
881,2.37e+01,4.80e-01,2.48e-01,
882,2.38e+01,4.00e-01,2.32e-01,
883,2.34e+01,8.40e-01,1.36e-01,
884,2.34e+01,6.40e-01,1.60e-01,
885,2.33e+01,9.20e-01,2.40e-02,
886,2.34e+01,8.00e-01,4.00e-02,
887,2.32e+01,5.20e-01,-1.04e-01,
888,2.32e+01,6.40e-01,-8.80e-02,
889,2.34e+01,0.00e+00,-2.08e-01,
890,2.32e+01,2.00e-01,-1.84e-01,
891,2.34e+01,-3.20e-01,-2.48e-01,
892,2.34e+01,-1.20e-01,-2.40e-01,
893,2.36e+01,-8.40e-01,-1.84e-01,
894,2.35e+01,-6.00e-01,-2.08e-01,
895,2.38e+01,-1.08e+00,-8.00e-02,
896,2.38e+01,-8.40e-01,-9.60e-02,
897,2.39e+01,-5.60e-01,4.00e-02,
898,2.38e+01,-1.08e+00,2.40e-02,
899,2.40e+01,-2.40e-01,1.60e-01,
900,2.40e+01,-4.80e-01,1.44e-01,
901,2.38e+01,1.20e-01,2.32e-01,
902,2.38e+01,-1.20e-01,2.40e-01,
903,2.36e+01,5.60e-01,1.84e-01,
904,2.37e+01,1.60e-01,2.24e-01,
905,2.34e+01,8.00e-01,1.20e-01,
906,2.34e+01,9.20e-01,1.44e-01,
907,2.32e+01,4.00e-01,8.00e-03,
908,2.33e+01,8.00e-01,2.40e-02,
909,2.32e+01,1.60e-01,-1.20e-01,
910,2.32e+01,5.20e-01,-1.04e-01,
911,2.34e+01,4.00e-02,-2.16e-01,
912,2.32e+01,2.40e-01,-2.00e-01,
913,2.34e+01,-4.40e-01,-2.48e-01,
914,2.34e+01,-2.80e-01,-2.48e-01,
915,2.36e+01,-8.80e-01,-1.76e-01,
916,2.35e+01,-1.12e+00,-1.92e-01,
917,2.38e+01,-5.60e-01,-8.00e-02,
918,2.38e+01,-1.12e+00,-8.80e-02,
919,2.39e+01,-4.80e-01,4.80e-02,
920,2.38e+01,-8.40e-01,4.00e-02,
921,2.40e+01,-2.80e-01,1.76e-01,
922,2.39e+01,-5.20e-01,1.52e-01,
923,2.38e+01,1.60e-01,2.40e-01,
924,2.38e+01,-2.00e-01,2.40e-01,
925,2.35e+01,5.20e-01,2.00e-01,
926,2.36e+01,2.00e-01,2.24e-01,
927,2.34e+01,8.00e-01,1.20e-01,
928,2.34e+01,8.80e-01,1.44e-01,
929,2.32e+01,3.60e-01,0.00e+00,
930,2.33e+01,7.60e-01,2.40e-02,
931,2.32e+01,2.40e-01,-1.20e-01,
932,2.32e+01,4.80e-01,-1.04e-01,
933,2.34e+01,-1.60e-01,-2.16e-01,
934,2.33e+01,1.20e-01,-1.84e-01,
935,2.34e+01,-6.00e-01,-2.40e-01,
936,2.34e+01,-3.20e-01,-2.40e-01,
937,2.36e+01,-8.80e-01,-1.52e-01,
938,2.35e+01,-5.60e-01,-1.92e-01,
939,2.38e+01,-1.20e+00,-4.00e-02,
940,2.38e+01,-1.04e+00,-6.40e-02,
941,2.39e+01,-5.20e-01,8.00e-02,
942,2.38e+01,-6.80e-01,7.20e-02,
943,2.40e+01,-2.40e-01,1.92e-01,
944,2.39e+01,-3.60e-01,1.76e-01,
945,2.38e+01,2.00e-01,2.48e-01,
946,2.38e+01,1.20e-01,2.56e-01,
947,2.35e+01,6.00e-01,2.00e-01,
948,2.36e+01,2.40e-01,2.24e-01,
949,2.34e+01,8.40e-01,1.20e-01,
950,2.34e+01,9.20e-01,1.36e-01,
951,2.32e+01,4.40e-01,0.00e+00,
952,2.32e+01,7.60e-01,1.60e-02,
953,2.33e+01,1.20e-01,-1.20e-01,
954,2.32e+01,4.40e-01,-1.20e-01,
955,2.34e+01,-1.60e-01,-2.16e-01,
956,2.33e+01,4.00e-02,-1.84e-01,
957,2.35e+01,-5.60e-01,-2.32e-01,
958,2.34e+01,-3.60e-01,-2.24e-01,
959,2.37e+01,-8.80e-01,-1.44e-01,
960,2.37e+01,-5.60e-01,-1.68e-01,
961,2.38e+01,-1.12e+00,-3.20e-02,
962,2.38e+01,-1.12e+00,-4.80e-02,
963,2.39e+01,-5.20e-01,9.60e-02,
964,2.38e+01,-8.00e-01,8.00e-02,
965,2.40e+01,-2.00e-01,2.00e-01,
966,2.39e+01,-4.40e-01,1.92e-01,
967,2.38e+01,2.40e-01,2.48e-01,
968,2.38e+01,-8.00e-02,2.48e-01,
969,2.35e+01,6.00e-01,2.00e-01,
970,2.36e+01,3.20e-01,2.16e-01,
971,2.33e+01,8.40e-01,1.04e-01,
972,2.34e+01,9.20e-01,1.20e-01,
973,2.32e+01,4.40e-01,-2.40e-02,
974,2.32e+01,7.60e-01,-8.00e-03,
975,2.33e+01,2.00e-01,-1.44e-01,
976,2.32e+01,4.00e-01,-1.28e-01,
977,2.34e+01,-2.40e-01,-2.24e-01,
978,2.33e+01,0.00e+00,-2.00e-01,
979,2.35e+01,-7.60e-01,-2.40e-01,
980,2.34e+01,-3.60e-01,-2.24e-01,
981,2.38e+01,-9.60e-01,-1.44e-01,
982,2.37e+01,-6.40e-01,-1.68e-01,
983,2.39e+01,-1.20e+00,-2.40e-02,
984,2.38e+01,-1.12e+00,-4.80e-02,
985,2.40e+01,-4.40e-01,9.60e-02,
986,2.40e+01,-7.20e-01,8.00e-02,
987,2.38e+01,-1.60e-01,2.00e-01,
988,2.39e+01,-4.40e-01,1.76e-01,
989,2.37e+01,3.20e-01,2.40e-01,
990,2.38e+01,-4.00e-02,2.40e-01,
991,2.34e+01,6.40e-01,1.76e-01,
992,2.35e+01,3.20e-01,1.92e-01,
993,2.33e+01,8.80e-01,8.00e-02,
994,2.34e+01,9.20e-01,9.60e-02,
995,2.32e+01,4.00e-01,-4.80e-02,
996,2.32e+01,7.20e-01,-3.20e-02,
997,2.33e+01,1.60e-01,-1.76e-01,
998,2.32e+01,4.00e-01,-1.60e-01,
999,2.34e+01,-3.20e-01,-2.48e-01,
1000,2.33e+01,-4.00e-02,-2.48e-01,
1001,2.35e+01,-6.00e-01,-2.16e-01,
1002,2.34e+01,-3.60e-01,-2.40e-01,
1003,2.38e+01,-8.00e-01,-1.52e-01,
1004,2.37e+01,-5.60e-01,-1.68e-01,
1005,2.39e+01,-1.00e+00,-1.60e-02,
1006,2.38e+01,-8.00e-01,-4.80e-02,
1007,2.40e+01,-4.40e-01,1.12e-01,
1008,2.38e+01,-6.00e-01,8.00e-02,
1009,2.40e+01,-1.20e-01,2.00e-01,
1010,2.39e+01,-1.60e-01,1.76e-01,
1011,2.37e+01,3.60e-01,2.32e-01,
1012,2.38e+01,2.80e-01,2.24e-01,
1013,2.34e+01,6.80e-01,1.60e-01,
1014,2.35e+01,4.40e-01,1.76e-01,
1015,2.33e+01,8.40e-01,6.40e-02,
1016,2.34e+01,4.00e-01,8.80e-02,
1017,2.32e+01,9.20e-01,-7.20e-02,
1018,2.32e+01,6.80e-01,-4.80e-02,
1019,2.33e+01,8.00e-02,-1.92e-01,
1020,2.32e+01,3.60e-01,-1.68e-01,
1021,2.34e+01,-2.40e-01,-2.48e-01,
1022,2.33e+01,-8.00e-02,-2.48e-01,
1023,2.35e+01,-6.40e-01,-2.24e-01,
1024,2.34e+01,-3.60e-01,-2.40e-01,
1025,2.38e+01,-9.60e-01,-1.36e-01,
1026,2.37e+01,-5.60e-01,-1.52e-01,
1027,2.39e+01,-1.04e+00,-8.00e-03,
1028,2.38e+01,-9.60e-01,-2.40e-02,
1029,2.40e+01,-4.40e-01,1.36e-01,
1030,2.38e+01,-7.20e-01,9.60e-02,
1031,2.40e+01,0.00e+00,2.08e-01,
1032,2.39e+01,-1.20e-01,1.84e-01,
1033,2.37e+01,4.00e-01,2.40e-01,
1034,2.38e+01,1.60e-01,2.40e-01,
1035,2.34e+01,8.00e-01,1.68e-01,
1036,2.35e+01,4.40e-01,1.84e-01,
1037,2.33e+01,8.80e-01,6.40e-02,
1038,2.34e+01,9.20e-01,7.20e-02,
1039,2.32e+01,3.20e-01,-7.20e-02,
1040,2.32e+01,7.20e-01,-5.60e-02,
1041,2.33e+01,8.00e-02,-1.76e-01,
1042,2.32e+01,2.80e-01,-1.60e-01,
1043,2.34e+01,-3.20e-01,-2.40e-01,
1044,2.33e+01,-1.20e-01,-2.40e-01,
1045,2.35e+01,-6.80e-01,-2.00e-01,
1046,2.34e+01,-4.00e-01,-2.16e-01,
1047,2.38e+01,-9.60e-01,-1.04e-01,
1048,2.37e+01,-1.08e+00,-1.20e-01,
1049,2.39e+01,-5.60e-01,2.40e-02,
1050,2.38e+01,-1.00e+00,8.00e-03,
1051,2.40e+01,-3.20e-01,1.44e-01,
1052,2.40e+01,-5.60e-01,1.28e-01,
1053,2.38e+01,4.00e-02,2.40e-01,
1054,2.39e+01,-1.60e-01,2.08e-01,
1055,2.37e+01,4.40e-01,2.48e-01,
1056,2.38e+01,2.40e-01,2.48e-01,
1057,2.34e+01,8.00e-01,1.68e-01,
1058,2.35e+01,4.00e-01,1.92e-01,
1059,2.33e+01,8.80e-01,4.80e-02,
1060,2.34e+01,9.20e-01,7.20e-02,
1061,2.32e+01,3.20e-01,-7.20e-02,
1062,2.32e+01,6.40e-01,-5.60e-02,
1063,2.33e+01,1.60e-01,-1.84e-01,
1064,2.32e+01,2.80e-01,-1.60e-01,
1065,2.34e+01,-2.80e-01,-2.40e-01,
1066,2.34e+01,-8.00e-02,-2.40e-01,
1067,2.36e+01,-8.00e-01,-1.76e-01,
1068,2.35e+01,-4.80e-01,-1.92e-01,
1069,2.38e+01,-1.16e+00,-8.80e-02,
1070,2.37e+01,-5.60e-01,-1.12e-01,
1071,2.39e+01,-9.20e-01,4.00e-02,
1072,2.38e+01,-1.12e+00,2.40e-02,
1073,2.40e+01,-2.80e-01,1.68e-01,
1074,2.40e+01,-6.00e-01,1.52e-01,
1075,2.38e+01,0.00e+00,2.40e-01,
1076,2.39e+01,-4.00e-02,2.08e-01,
1077,2.36e+01,4.80e-01,2.72e-01,
1078,2.37e+01,2.40e-01,2.40e-01,
1079,2.34e+01,8.00e-01,1.52e-01,
1080,2.35e+01,3.60e-01,1.76e-01,
1081,2.33e+01,8.80e-01,2.40e-02,
1082,2.34e+01,3.60e-01,4.80e-02,
1083,2.32e+01,8.00e-01,-9.60e-02,
1084,2.32e+01,6.80e-01,-7.20e-02,
1085,2.33e+01,8.00e-02,-1.92e-01,
1086,2.32e+01,2.80e-01,-1.84e-01,
1087,2.34e+01,-3.60e-01,-2.40e-01,
1088,2.34e+01,-1.20e-01,-2.40e-01,
1089,2.36e+01,-8.40e-01,-1.84e-01,
1090,2.35e+01,-5.20e-01,-2.16e-01,
1091,2.38e+01,-1.00e+00,-8.80e-02,
1092,2.38e+01,-1.00e+00,-9.60e-02,
1093,2.39e+01,-5.20e-01,4.00e-02,
1094,2.38e+01,-9.20e-01,2.40e-02,
1095,2.40e+01,-2.40e-01,1.60e-01,
1096,2.40e+01,-6.00e-01,1.44e-01,
1097,2.38e+01,1.20e-01,2.24e-01,
1098,2.38e+01,-8.00e-02,2.00e-01,
1099,2.37e+01,5.20e-01,2.40e-01,
1100,2.38e+01,2.80e-01,2.32e-01,
1101,2.34e+01,8.40e-01,1.28e-01,
1102,2.34e+01,9.20e-01,1.44e-01,
1103,2.33e+01,4.00e-01,8.00e-03,
1104,2.34e+01,3.20e-01,2.40e-02,
1105,2.32e+01,8.00e-01,-1.12e-01,
1106,2.32e+01,6.80e-01,-1.04e-01,
1107,2.34e+01,4.00e-02,-2.16e-01,
1108,2.33e+01,2.00e-01,-2.00e-01,
1109,2.34e+01,-4.00e-01,-2.64e-01,
1110,2.34e+01,-1.60e-01,-2.48e-01,
1111,2.36e+01,-8.80e-01,-1.84e-01,
1112,2.35e+01,-5.60e-01,-2.08e-01,
1113,2.38e+01,-1.04e+00,-8.80e-02,
1114,2.38e+01,-1.04e+00,-1.04e-01,
1115,2.39e+01,-5.60e-01,4.80e-02,
1116,2.38e+01,-9.60e-01,3.20e-02,
1117,2.40e+01,-2.40e-01,1.60e-01,
1118,2.40e+01,-4.40e-01,1.36e-01,
1119,2.38e+01,1.20e-01,2.16e-01,
1120,2.38e+01,-8.00e-02,2.32e-01,
1121,2.35e+01,5.20e-01,1.84e-01,
1122,2.38e+01,2.80e-01,2.16e-01,
1123,2.34e+01,8.80e-01,1.12e-01,
1124,2.34e+01,9.20e-01,1.36e-01,
1125,2.33e+01,6.40e-01,-8.00e-03,
1126,2.34e+01,7.60e-01,0.00e+00,
1127,2.32e+01,3.20e-01,-1.36e-01,
1128,2.32e+01,4.80e-01,-1.20e-01,
1129,2.34e+01,4.00e-02,-2.24e-01,
1130,2.33e+01,2.00e-01,-2.08e-01,
1131,2.34e+01,-5.20e-01,-2.56e-01,
1132,2.34e+01,-2.80e-01,-2.48e-01,
1133,2.37e+01,-8.40e-01,-1.76e-01,
1134,2.35e+01,-5.60e-01,-2.00e-01,
1135,2.38e+01,-8.40e-01,-7.20e-02,
1136,2.38e+01,-8.00e-01,-8.80e-02,
1137,2.39e+01,-5.20e-01,4.80e-02,
1138,2.38e+01,-8.80e-01,4.80e-02,
1139,2.40e+01,-2.00e-01,1.68e-01,
1140,2.39e+01,-4.80e-01,1.52e-01,
1141,2.38e+01,1.60e-01,2.32e-01,
1142,2.38e+01,-4.00e-02,2.40e-01,
1143,2.35e+01,5.60e-01,1.84e-01,
1144,2.36e+01,2.80e-01,2.16e-01,
1145,2.34e+01,8.80e-01,1.04e-01,
1146,2.34e+01,9.20e-01,1.44e-01,
1147,2.32e+01,4.40e-01,0.00e+00,
1148,2.32e+01,7.60e-01,0.00e+00,
1149,2.33e+01,1.60e-01,-1.36e-01,
1150,2.32e+01,4.80e-01,-1.12e-01,
1151,2.33e+01,-2.00e-01,-2.16e-01,
1152,2.33e+01,4.00e-02,-2.00e-01,
1153,2.34e+01,-4.40e-01,-2.40e-01,
1154,2.34e+01,-3.60e-01,-2.40e-01,
1155,2.37e+01,-8.00e-01,-1.52e-01,
1156,2.35e+01,-6.00e-01,-1.68e-01,
1157,2.38e+01,-1.16e+00,-4.00e-02,
1158,2.38e+01,-1.16e+00,-5.60e-02,
1159,2.39e+01,-4.80e-01,9.60e-02,
1160,2.38e+01,-7.60e-01,7.20e-02,
1161,2.39e+01,-2.00e-01,1.92e-01,
1162,2.39e+01,-4.40e-01,1.76e-01,
1163,2.38e+01,2.00e-01,2.56e-01,
1164,2.38e+01,-8.00e-02,2.64e-01,
1165,2.35e+01,6.00e-01,2.00e-01,
1166,2.36e+01,2.80e-01,2.16e-01,
1167,2.34e+01,8.80e-01,1.12e-01,
1168,2.34e+01,9.20e-01,1.28e-01,
1169,2.32e+01,3.60e-01,-8.00e-03,
1170,2.32e+01,7.60e-01,8.00e-03,
1171,2.33e+01,2.00e-01,-1.28e-01,
1172,2.32e+01,4.40e-01,-1.04e-01,
1173,2.34e+01,-2.40e-01,-2.08e-01,
1174,2.33e+01,0.00e+00,-1.84e-01,
1175,2.35e+01,-6.80e-01,-2.24e-01,
1176,2.34e+01,-3.20e-01,-2.24e-01,
1177,2.38e+01,-8.80e-01,-1.44e-01,
1178,2.37e+01,-5.60e-01,-1.52e-01,
1179,2.39e+01,-1.04e+00,-2.40e-02,
1180,2.38e+01,-1.00e+00,-4.00e-02,
1181,2.40e+01,-4.40e-01,1.12e-01,
1182,2.38e+01,-6.00e-01,9.60e-02,
1183,2.40e+01,-2.00e-01,2.08e-01,
1184,2.39e+01,-4.00e-01,1.92e-01,
1185,2.38e+01,2.40e-01,2.56e-01,
1186,2.38e+01,2.00e-01,2.56e-01,
1187,2.34e+01,6.40e-01,2.00e-01,
1188,2.36e+01,2.80e-01,2.16e-01,
1189,2.33e+01,8.80e-01,9.60e-02,
1190,2.34e+01,9.20e-01,1.12e-01,
1191,2.32e+01,6.40e-01,-4.00e-02,
1192,2.32e+01,7.20e-01,-2.40e-02,
1193,2.33e+01,1.20e-01,-1.60e-01,
1194,2.32e+01,4.00e-01,-1.28e-01,
1195,2.34e+01,-1.20e-01,-2.24e-01,
1196,2.33e+01,0.00e+00,-2.00e-01,
1197,2.35e+01,-5.20e-01,-2.40e-01,
1198,2.34e+01,-3.60e-01,-2.24e-01,
1199,2.38e+01,-9.60e-01,-1.36e-01,
